sample-id	forward-absolute-filepath	reverse-absolute-filepath
ODR-2-1	/tmp/duckweed_final_project/ODR-2-1_S586_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-2-1_S586_L001_R2_001.fastq.gz
ODR-2-2	/tmp/duckweed_final_project/ODR-2-2_S587_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-2-2_S587_L001_R2_001.fastq.gz
ODR-2-3	/tmp/duckweed_final_project/ODR-2-3_S588_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-2-3_S588_L001_R2_001.fastq.gz
ODR-2-4	/tmp/duckweed_final_project/ODR-2-4_S589_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-2-4_S589_L001_R2_001.fastq.gz
ODR-2-5	/tmp/duckweed_final_project/ODR-2-5_S590_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-2-5_S590_L001_R2_001.fastq.gz
ODR-3-1	/tmp/duckweed_final_project/ODR-3-1_S606_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-3-1_S606_L001_R2_001.fastq.gz
ODR-3-2	/tmp/duckweed_final_project/ODR-3-2_S607_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-3-2_S607_L001_R2_001.fastq.gz
ODR-3-3	/tmp/duckweed_final_project/ODR-3-3_S608_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-3-3_S608_L001_R2_001.fastq.gz
ODR-3-4	/tmp/duckweed_final_project/ODR-3-4_S609_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-3-4_S609_L001_R2_001.fastq.gz
ODR-3-5	/tmp/duckweed_final_project/ODR-3-5_S610_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-3-5_S610_L001_R2_001.fastq.gz
ODR-2-1-DW	/tmp/duckweed_final_project/ODR-2-1-DW_S623_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-2-1-DW_S623_L001_R2_001.fastq.gz
ODR-2-2-DW	/tmp/duckweed_final_project/ODR-2-2-DW_S624_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-2-2-DW_S624_L001_R2_001.fastq.gz
ODR-2-3-DW	/tmp/duckweed_final_project/ODR-2-3-DW_S625_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-2-3-DW_S625_L001_R2_001.fastq.gz
ODR-2-4-DW	/tmp/duckweed_final_project/ODR-2-4-DW_S626_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-2-4-DW_S626_L001_R2_001.fastq.gz
ODR-2-5-DW	/tmp/duckweed_final_project/ODR-2-5-DW_S627_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-2-5-DW_S627_L001_R2_001.fastq.gz
ODR-3-1-DW	/tmp/duckweed_final_project/ODR-3-1-DW_S628_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-3-1-DW_S628_L001_R2_001.fastq.gz
ODR-3-2-DW	/tmp/duckweed_final_project/ODR-3-2-DW_S629_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-3-2-DW_S629_L001_R2_001.fastq.gz
ODR-3-3-DW	/tmp/duckweed_final_project/ODR-3-3-DW_S630_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-3-3-DW_S630_L001_R2_001.fastq.gz
ODR-3-4-DW	/tmp/duckweed_final_project/ODR-3-4-DW_S631_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-3-4-DW_S631_L001_R2_001.fastq.gz
ODR-3-5-DW	/tmp/duckweed_final_project/ODR-3-5-DW_S632_L001_R1_001.fastq.gz	/tmp/duckweed_final_project/ODR-3-5-DW_S632_L001_R2_001.fastq.gz
