Feature ID	Taxon	Confidence Feature ID	Taxon	Confidence
 g__Mitochondria	0.999999999989652  f__Mitochondria
dfd3b7ba445573225968345e8915ae59	Unassigned	0.39042588525082045 dfd3b7ba445573225968345e8915ae59	Unassigned	0.39042588525082045
56e82c71ca709c5900ccf6909eb68674	Unassigned	0.4031126440543267 56e82c71ca709c5900ccf6909eb68674	Unassigned	0.4031126440543267
9a48f8a3bbadc6b355dafc21ef0d1570	Unassigned	0.646564562065568 9a48f8a3bbadc6b355dafc21ef0d1570	Unassigned	0.646564562065568
cbb2d95dccc2491aec81a6290e406eac	d__Bacteria	0.9731083780919162 cbb2d95dccc2491aec81a6290e406eac	d__Bacteria	0.9731083780919162
 g__Mitochondria	0.9999999992825723  f__Mitochondria
 s__Monodopsis_sp.	0.964827497178355  g__Mitochondria
 s__Monodopsis_sp.	0.9692572630785977  g__Mitochondria
 s__Monodopsis_sp.	0.967779257033607  g__Mitochondria
 g__Mitochondria	0.9999999999942364  f__Mitochondria
 g__Mitochondria	0.9999999999941552  f__Mitochondria
 g__Mitochondria	0.999999999990351  f__Mitochondria
 g__Mitochondria	0.999999999989631  f__Mitochondria
 g__Mitochondria	0.9999999999868177  f__Mitochondria
 g__Mitochondria	0.9999999999905598  f__Mitochondria
 g__Mitochondria	0.9999999999875936  f__Mitochondria
 g__Chloroplast	0.9993284193047332  f__Chloroplast
 g__Chloroplast	0.999986055925431  f__Chloroplast
 g__Chloroplast	0.9999878884482687  f__Chloroplast
 s__Phacus_trimarginatus	0.9999999582992425  g__Chloroplast
 g__Chloroplast	0.9999999526325004  f__Chloroplast
 s__Raphidocelis_subcapitata	0.9152932229696473  g__Chloroplast
 s__Raphidocelis_subcapitata	0.9294468864351706  g__Chloroplast
 s__Monoraphidium_neglectum	0.7074503356249283  g__Chloroplast
 s__Monoraphidium_neglectum	0.7074503378817724  g__Chloroplast
 g__Chloroplast	0.9999775062906333  f__Chloroplast
 g__Chloroplast	0.9999794165833233  f__Chloroplast
 s__Stigeoclonium_helveticum	0.9999982439528381  g__Chloroplast
9b6c4b6c0595906ae5b8685a6d3872aa	d__Bacteria	0.7876869643364456 9b6c4b6c0595906ae5b8685a6d3872aa	d__Bacteria	0.7876869643364456
6661901511ce19d78d60613e2cacaf68	d__Bacteria	0.7959080735451861 6661901511ce19d78d60613e2cacaf68	d__Bacteria	0.7959080735451861
 s__Euglena_cf.	0.7849705461315978  g__Chloroplast
 s__Euglena_cf.	0.7849705513567816  g__Chloroplast
 s__Phacus_paraorbicularis	0.9999579512562935  g__Chloroplast
 c__Cyanobacteriia	0.8522517451205311  p__Cyanobacteria
 s__Chlorotetraedron_incus	0.8799151005758913  g__Chloroplast
 s__Chlorotetraedron_incus	0.8807887033056062  g__Chloroplast
 g__Chloroplast	0.9999999842271631  f__Chloroplast
 g__Chloroplast	0.9999999848570353  f__Chloroplast
 g__Flavobacterium	0.9999746936371521  f__Flavobacteriaceae
 g__Flavobacterium	0.9999746916984612  f__Flavobacteriaceae
 o__Flavobacteriales	0.9999999999703997  c__Bacteroidia
 o__Flavobacteriales	0.9999999999706988  c__Bacteroidia
 g__Flavobacterium	0.9999957603547677  f__Flavobacteriaceae
 s__Flavobacterium_buctense	0.9023703300584871  g__Flavobacterium
 s__Flavobacterium_buctense	0.9023764297119232  g__Flavobacterium
 g__Flavobacterium	0.9999571886741068  f__Flavobacteriaceae
 g__Flavobacterium	0.9990245128161366  f__Flavobacteriaceae
 g__Flavobacterium	0.999027558144131  f__Flavobacteriaceae
 s__Flavobacterium_cheonhonense	0.9796530376218114  g__Flavobacterium
 s__Flavobacterium_cheonhonense	0.9796991149648648  g__Flavobacterium
 s__Flavobacterium_cheonhonense	0.9794291403881678  g__Flavobacterium
 s__Flavobacterium_cheonhonense	0.9799873736184911  g__Flavobacterium
 s__Flavobacterium_cheonhonense	0.980546346520131  g__Flavobacterium
 s__Flavobacterium_cheonhonense	0.9796953515440218  g__Flavobacterium
 s__Flavobacterium_lacunae	0.9958604224550025  g__Flavobacterium
 s__Flavobacterium_lacunae	0.9958579148023341  g__Flavobacterium
 s__Euglena_agilis	0.9154268278111566  g__Chloroplast
 s__Oscillatoriales_cyanobacterium	0.9990482883558084  g__Chloroplast
 s__Oscillatoriales_cyanobacterium	0.9990482261539283  g__Chloroplast
 o__Peptostreptococcales-Tissierellales	0.9955727446388427  c__Clostridia
 o__Peptostreptococcales-Tissierellales	0.9955247408320802  c__Clostridia
 o__Peptostreptococcales-Tissierellales	0.9955768452581908  c__Clostridia
 o__Peptostreptococcales-Tissierellales	0.996311859506652  c__Clostridia
 o__Peptostreptococcales-Tissierellales	0.9948796530218982  c__Clostridia
 o__Peptostreptococcales-Tissierellales	0.9949329206820661  c__Clostridia
 o__Peptostreptococcales-Tissierellales	0.9957307963111277  c__Clostridia
 g__Runella	0.9999995810010018  f__Spirosomaceae
 g__Runella	0.999999570542311  f__Spirosomaceae
 g__Runella	0.9999996051002407  f__Spirosomaceae
 s__Emticicia_sediminis	0.8636826034853323  g__Emticicia
 s__Emticicia_sediminis	0.8619961316867726  g__Emticicia
 s__Emticicia_sediminis	0.86199613168959  g__Emticicia
 s__Emticicia_sediminis	0.8613063950369685  g__Emticicia
 g__Emticicia	0.9999999940331931  f__Spirosomaceae
 g__Emticicia	0.9999999937760519  f__Spirosomaceae
 g__Emticicia	0.9999999940308634  f__Spirosomaceae
 g__Lacihabitans	0.9999775490400661  f__Spirosomaceae
 g__Lacihabitans	0.9999802510908018  f__Spirosomaceae
 g__Chloroplast	0.9999999970828233  f__Chloroplast
 g__Hypnocyclicus	0.999909071106924  f__Leptotrichiaceae
 g__Hypnocyclicus	0.999918754258894  f__Leptotrichiaceae
 g__Hypnocyclicus	0.9999086854615066  f__Leptotrichiaceae
 g__Hypnocyclicus	0.9999184802546369  f__Leptotrichiaceae
 g__Hypnocyclicus	0.9999090507521526  f__Leptotrichiaceae
 g__Hypnocyclicus	0.9999932853535872  f__Leptotrichiaceae
 g__Hypnocyclicus	0.9999932396855795  f__Leptotrichiaceae
 g__Chlorobium	0.8705972670906125  f__Chlorobiaceae
 s__Chlorobium_sp.	0.8218315664553804  g__Chlorobium
 s__Pelodictyon_phaeoclathratiforme	0.7998583288956053  g__Chlorobium
 f__Chlorobiaceae	0.9999999699222253  o__Chlorobiales
e1f5f7454b3ab686a051a900c23f93fb	Unassigned	0.6459145645100187 e1f5f7454b3ab686a051a900c23f93fb	Unassigned	0.6459145645100187
 g__Mitochondria	0.999999999989323  f__Mitochondria
 o__Peptostreptococcales-Tissierellales	0.9956041859097782  c__Clostridia
 f__Comamonadaceae	0.9995210383692064  o__Burkholderiales
